"","Date","District","Meantemp","Totalrain","sumAOI","meanADI"
"1","2020-04-01","HKK",21.6555555555556,62.95,1.344,1.16666666666667
"2","2020-04-01","NewEast",21.4766666666667,48.8333333333333,0.645,1.17
"3","2020-04-01","NewWest",21.5786666666667,66.375,0.716,1.08
"4","2020-05-01","HKK",27.347311827957,331.125,2.857,1.303125
"5","2020-05-01","NewEast",27.3956989247312,213.833333333333,1.111,1.27
"6","2020-05-01","NewWest",27.3690322580645,284.375,1.765,1.28
"7","2020-06-01","HKK",29.1342735042735,330.75,5.923,1.41176470588235
"8","2020-06-01","NewEast",29.1444444444444,408,2.709,1.625
"9","2020-06-01","NewWest",29.0446666666667,186.375,2.791,1.5375
"10","2020-07-01","HKK",29.8645161290323,123.325,2.576,1.21818181818182
"11","2020-07-01","NewEast",30.2064516129032,62.3333333333333,1.099,1.55833333333333
"12","2020-07-01","NewWest",29.7008709677419,76.25,0.97,1.09285714285714
"13","2020-08-01","HKK",28.7161290322581,459.2,2.101,1.13636363636364
"14","2020-08-01","NewEast",28.589247311828,458.666666666667,0.903,1.275
"15","2020-08-01","NewWest",28.012064516129,271.125,0.807,1.15
"16","2020-09-01","HKK",28.0733333333333,644.5,2.24,1.12121212121212
"17","2020-09-01","NewEast",27.8233333333333,452.666666666667,0.987,1.21666666666667
"18","2020-09-01","NewWest",27.6133333333333,190.875,0.902,1.10625
"19","2020-10-01","HKK",25.3924731182796,77.725,1.436,1.11724137931034
"20","2020-10-01","NewEast",25.0322580645161,59.3333333333333,0.483,1.08
"21","2020-10-01","NewWest",24.916935483871,19.875,0.575,1.12142857142857
"22","2020-11-01","HKK",23.4477777777778,2.75,0.699,1.07777777777778
"23","2020-11-01","NewEast",22.9544444444444,2.66666666666667,0.201,1
"24","2020-11-01","NewWest",23.1065714285714,0.375,0.32,1.05555555555556
"25","2020-12-01","HKK",18.1688172043011,0.8,0.284,1.00909090909091
"26","2020-12-01","NewEast",17.2408602150538,1.5,0.089,1.075
"27","2020-12-01","NewWest",17.5451612903226,0.25,0.095,1
"28","2021-01-01","HKK",16,0,0.0369513985849993,1
"29","2021-01-01","NewEast",15.310752688172,0,0.0196153846153846,1
"30","2021-01-01","NewWest",15.6774193548387,0,0,NA
"31","2021-02-01","HKK",19.2595238095238,66.925,0.0361498559541883,1
"32","2021-02-01","NewEast",18.8488095238095,43,0.0262784057860222,1
"33","2021-02-01","NewWest",19.1342857142857,64.125,0.060021470068199,1
"34","2021-03-01","HKK",21.8462365591398,7.325,0.726767801994209,1.0715811965812
"35","2021-03-01","NewEast",21.5838709677419,18,0.465973962466341,1.03333333333333
"36","2021-03-01","NewWest",21.7922580645161,11.25,0.667974134816927,1.04747899159664
"37","2021-04-01","HKK",23.8477777777778,32.675,1.52797707003193,1.13603238866397
"38","2021-04-01","NewEast",23.77,25.8333333333333,1.15739122729247,1.12048624452471
"39","2021-04-01","NewWest",24.1093333333333,27.875,0.713623458927956,1.15496482683983
"40","2021-05-01","HKK",28.6870967741935,79.275,3.49251796135979,1.22570803034289
"41","2021-05-01","NewEast",28.8440860215054,89.5,1.69399126014864,1.31853701853702
"42","2021-05-01","NewWest",28.8948387096774,70.375,1.57001492912663,1.16814215196568
"43","2021-06-01","HKK",28.5277777777778,576.65,4.59605829370903,1.22646592195305
"44","2021-06-01","NewEast",28.4933333333333,366.5,2.63418042053971,1.4685779926743
"45","2021-06-01","NewWest",28.6646666666667,257.25,2.57196084907342,1.42451800922389
"46","2021-07-01","HKK",29.4841577060932,371.475,2.558,1.13636363636364
"47","2021-07-01","NewEast",29.3258064516129,375.666666666667,1.12,1.26153846153846
"48","2021-07-01","NewWest",29.3184086021505,219.125,0.917,1.15625
"49","2021-08-01","HKK",28.5655913978495,341.65,2.845,1.15151515151515
"50","2021-08-01","NewEast",28.4462365591398,463.333333333333,1.258,1.2
"51","2021-08-01","NewWest",28.2684562211982,240.125,1.503,1.0875
"52","2021-09-01","HKK",29.5255555555556,67.8,1.889,1.12121212121212
"53","2021-09-01","NewEast",29.0944444444444,125.333333333333,0.922,1.12307692307692
"54","2021-09-01","NewWest",29.1,63.25,0.801,1.08571428571429
"55","2021-10-01","HKK",25.9021505376344,640.325,0.972,1.0551724137931
"56","2021-10-01","NewEast",25.0688172043011,576.833333333333,0.383,1.2
"57","2021-10-01","NewWest",25.2793548387097,395.875,0.396,1
"58","2021-11-01","HKK",22.0877777777778,2.825,0.638,1.09545454545455
"59","2021-11-01","NewEast",21.1033333333333,4.66666666666667,0.283,1.1
"60","2021-11-01","NewWest",21.68,3.75,0.415,1.13333333333333
"61","2021-12-01","HKK",18.758064516129,19.1,0.07,1
"62","2021-12-01","NewEast",17.6709677419355,27.8333333333333,0,NA
"63","2021-12-01","NewWest",18.241935483871,33.25,0,NA
"64","2022-01-01","HKK",17.8666666666667,4.125,0.074,1
"65","2022-01-01","NewEast",17.2860215053763,8.33333333333333,0.037,1
"66","2022-01-01","NewWest",17.840489432703,6.25,0.03,1
"67","2022-02-01","HKK",15.2738095238095,168.775,0.034,1
"68","2022-02-01","NewEast",14.4404761904762,183.833333333333,0,NA
"69","2022-02-01","NewWest",14.9080357142857,124.5,0.02,1
"70","2022-03-01","HKK",21.4032258064516,82,0.101,1.16666666666667
"71","2022-03-01","NewEast",21.2698924731183,119,0.047,1
"72","2022-03-01","NewWest",21.3741935483871,66.125,0.05,1.25
"73","2022-04-01","HKK",23.4133333333333,4.625,0.717,1.076
"74","2022-04-01","NewEast",23.2233333333333,14.5,0.434,1.14615384615385
"75","2022-04-01","NewWest",24.2475632183908,3.75,0.318,1.02857142857143
"76","2022-05-01","HKK",24.8559139784946,455.05,3.258,1.22647058823529
"77","2022-05-01","NewEast",24.594623655914,521.833333333333,1.928,1.28461538461538
"78","2022-05-01","NewWest",24.7516129032258,373.5,1.626,1.21176470588235
"79","2022-06-01","HKK",28.2111111111111,351.325,6.618,1.4
"80","2022-06-01","NewEast",28.3265079365079,361.666666666667,3.412,1.61538461538462
"81","2022-06-01","NewWest",28.058,242.75,3.389,1.52941176470588
"82","2022-07-01","HKK",29.8193548387097,139.825,3.19,1.17647058823529
"83","2022-07-01","NewEast",29.9150537634409,199.666666666667,1.713,1.10869230769231
"84","2022-07-01","NewWest",29.6625806451613,122,1.299,1.15882352941176
"85","2022-08-01","HKK",28.6290322580645,536.275,2.295,1.1
"86","2022-08-01","NewEast",28.4860215053763,559.666666666667,0.96,1.06923076923077
"87","2022-08-01","NewWest",28.2412903225806,423.75,0.809,1.0875
