"","X","Date","District","Meantemp","Totalrain","sumAOI","meanAOI","meanADI","Number.of.Sites","Total.traps","Number.of.positive.traps","Nummosquito","Nummosquito.per.trap","Nummosquito.per.1000.traps","Period","year","month"
"1",1,2010-01-01,"Hong Kong Island & Kowloon",16.9655914,24.125,0,0,NA,21,1155,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","01"
"2",2,2010-01-01,"New Territories East",16.31612903,20.16666667,0,0,NA,6,330,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","01"
"3",3,2010-01-01,"New Territories West",16.42096774,22,0,0,NA,10,550,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","01"
"4",4,2010-02-01,"Hong Kong Island & Kowloon",17.89166667,95.125,0.046,0.002190476,NA,21,1155,3,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","02"
"5",5,2010-02-01,"New Territories East",17.5125,65.66666667,0,0,NA,6,330,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","02"
"6",6,2010-02-01,"New Territories West",17.53928571,89.75,0.018,0.0018,NA,10,550,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","02"
"7",7,2010-03-01,"Hong Kong Island & Kowloon",20.11505376,9.625,0.298,0.014190476,NA,21,1155,16,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","03"
"8",8,2010-03-01,"New Territories East",19.76907021,10.5,0.052,0.007428571,NA,6,330,3,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","03"
"9",9,2010-03-01,"New Territories West",19.80080645,15.5,0.238,0.0238,NA,10,550,13,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","03"
"10",10,2010-04-01,"Hong Kong Island & Kowloon",21.14333333,92.125,0.62,0.02952381,NA,21,1155,34,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","04"
"11",11,2010-04-01,"New Territories East",20.64011494,90.5,0.089,0.012714286,NA,6,330,5,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","04"
"12",12,2010-04-01,"New Territories West",21.1075,111.375,0.494,0.0494,NA,10,550,27,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","04"
"13",13,2010-05-01,"Hong Kong Island & Kowloon",25.60215054,180.125,1.941,0.092428571,NA,21,1155,107,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","05"
"14",14,2010-05-01,"New Territories East",25.24249649,163.1666667,0.576,0.082285714,NA,6,330,32,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","05"
"15",15,2010-05-01,"New Territories West",25.74758065,207.5,1.189,0.1189,NA,10,550,65,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","05"
"16",16,2010-06-01,"Hong Kong Island & Kowloon",27.05111111,458.375,2.227,0.106047619,NA,21,1155,122,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","06"
"17",17,2010-06-01,"New Territories East",27.1084127,166,1.034,0.147714286,NA,6,330,57,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","06"
"18",18,2010-06-01,"New Territories West",26.88666667,277.375,0.862,0.0862,NA,10,550,47,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","06"
"19",19,2010-07-01,"Hong Kong Island & Kowloon",29.18172043,411.75,2.855,0.135952381,NA,21,1155,157,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","07"
"20",20,2010-07-01,"New Territories East",28.82637238,408.8333333,0.927,0.132428571,NA,6,330,51,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","07"
"21",21,2010-07-01,"New Territories West",28.83387097,234.375,1.134,0.1134,NA,10,550,62,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","07"
"22",22,2010-08-01,"Hong Kong Island & Kowloon",28.93333333,265.375,2.084,0.099238095,NA,21,1155,115,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","08"
"23",23,2010-08-01,"New Territories East",28.75376344,220.5,0.998,0.142571429,NA,6,330,55,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","08"
"24",24,2010-08-01,"New Territories West",28.4266595,177.625,0.758,0.0758,NA,10,550,42,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","08"
"25",25,2010-09-01,"Hong Kong Island & Kowloon",28.12777778,617,1.634,0.077809524,NA,21,1155,90,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","09"
"26",26,2010-09-01,"New Territories East",27.93222222,344.8333333,0.685,0.097857143,NA,6,330,38,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","09"
"27",27,2010-09-01,"New Territories West",27.69266667,449.375,0.673,0.0673,NA,10,550,37,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","09"
"28",28,2010-10-01,"Hong Kong Island & Kowloon",25.13870968,36.375,0.553,0.026333333,NA,21,1155,30,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","10"
"29",29,2010-10-01,"New Territories East",24.51182796,51.16666667,0.434,0.062,NA,6,330,24,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","10"
"30",30,2010-10-01,"New Territories West",24.65096774,24.5,0.232,0.0232,NA,10,550,13,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","10"
"31",31,2010-11-01,"Hong Kong Island & Kowloon",21.21444444,37.5,0.084,0.004,NA,21,1155,5,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","11"
"32",32,2010-11-01,"New Territories East",20.57777778,37.5,0.056,0.008,NA,6,330,3,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","11"
"33",33,2010-11-01,"New Territories West",20.87933333,34.75,0.091,0.0091,NA,10,550,5,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","11"
"34",34,2010-12-01,"Hong Kong Island & Kowloon",17.93010753,17.625,0.034,0.001619048,NA,21,1155,2,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","12"
"35",35,2010-12-01,"New Territories East",17.04516129,19,0,0,NA,6,330,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","12"
"36",36,2010-12-01,"New Territories West",17.59354839,21.5,0,0,NA,10,550,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2010","12"
"37",37,2011-01-01,"Hong Kong Island & Kowloon",13.68817204,4.25,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","01"
"38",38,2011-01-01,"New Territories East",12.34731183,8.833333333,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","01"
"39",39,2011-01-01,"New Territories West",12.79870968,5.25,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","01"
"40",40,2011-02-01,"Hong Kong Island & Kowloon",16.1452381,21.25,0.018,0.00075,NA,24,1320,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","02"
"41",41,2011-02-01,"New Territories East",15.6,23.83333333,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","02"
"42",42,2011-02-01,"New Territories West",15.81396825,17.125,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","02"
"43",43,2011-03-01,"Hong Kong Island & Kowloon",17.90193548,17.875,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","03"
"44",44,2011-03-01,"New Territories East",17.36344086,18.66666667,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","03"
"45",45,2011-03-01,"New Territories West",17.66451613,28.75,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","03"
"46",46,2011-04-01,"Hong Kong Island & Kowloon",22.56333333,31.25,0.16,0.006666667,NA,24,1320,9,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","04"
"47",47,2011-04-01,"New Territories East",22.53777778,70.16666667,0.018,0.00225,NA,8,440,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","04"
"48",48,2011-04-01,"New Territories West",22.64466667,25.625,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","04"
"49",49,2011-05-01,"Hong Kong Island & Kowloon",25.91935484,169.875,1.979,0.082458333,NA,24,1320,109,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","05"
"50",50,2011-05-01,"New Territories East",25.59677419,204.3333333,0.959,0.119875,NA,8,440,53,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","05"
"51",51,2011-05-01,"New Territories West",25.84322581,169,1.363,0.113583333,NA,12,660,75,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","05"
"52",52,2011-06-01,"Hong Kong Island & Kowloon",28.43333333,423.25,2.554,0.106416667,NA,24,1320,140,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","06"
"53",53,2011-06-01,"New Territories East",28.31,466.6666667,1.326,0.16575,NA,8,440,73,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","06"
"54",54,2011-06-01,"New Territories West",28.302,350.625,1.404,0.117,NA,12,660,77,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","06"
"55",55,2011-07-01,"Hong Kong Island & Kowloon",28.72795699,219.875,3.332,0.138833333,NA,24,1320,183,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","07"
"56",56,2011-07-01,"New Territories East",28.59354839,226.6666667,1.137,0.142125,NA,8,440,63,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","07"
"57",57,2011-07-01,"New Territories West",28.47741935,200.5,1.821,0.15175,NA,12,660,100,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","07"
"58",58,2011-08-01,"Hong Kong Island & Kowloon",29.40645161,139.125,1.96,0.081666667,NA,24,1320,108,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","08"
"59",59,2011-08-01,"New Territories East",29.34408602,149,0.98,0.1225,NA,8,440,54,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","08"
"60",60,2011-08-01,"New Territories West",29.11228495,134.375,0.791,0.065916667,NA,12,660,44,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","08"
"61",61,2011-09-01,"Hong Kong Island & Kowloon",28.15509579,135.75,1.282,0.053416667,NA,24,1320,71,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","09"
"62",62,2011-09-01,"New Territories East",27.62333333,128.3333333,0.606,0.07575,NA,8,440,33,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","09"
"63",63,2011-09-01,"New Territories West",27.7547619,100.75,0.707,0.058916667,NA,12,660,39,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","09"
"64",64,2011-10-01,"Hong Kong Island & Kowloon",24.9344086,147.375,0.649,0.027041667,NA,24,1320,36,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","10"
"65",65,2011-10-01,"New Territories East",24.22473118,185.8333333,0.238,0.02975,NA,8,440,13,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","10"
"66",66,2011-10-01,"New Territories West",24.51741935,82.125,0.339,0.02825,NA,12,660,19,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","10"
"67",67,2011-11-01,"Hong Kong Island & Kowloon",23.18524904,91.875,0.336,0.014,NA,24,1320,18,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","11"
"68",68,2011-11-01,"New Territories East",22.53111111,97.83333333,0.145,0.018125,NA,8,440,8,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","11"
"69",69,2011-11-01,"New Territories West",22.78565517,93.125,0.108,0.009,NA,12,660,6,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","11"
"70",70,2011-12-01,"Hong Kong Island & Kowloon",17.08350019,2.5,0.072,0.003,NA,24,1320,4,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","12"
"71",71,2011-12-01,"New Territories East",15.77096774,0,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","12"
"72",72,2011-12-01,"New Territories West",16.41032258,0.625,0.052,0.004333333,NA,12,660,3,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2011","12"
"73",73,2012-01-01,"Hong Kong Island & Kowloon",15.20215054,38.75,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","01"
"74",74,2012-01-01,"New Territories East",13.88494624,43.83333333,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","01"
"75",75,2012-01-01,"New Territories West",14.25870968,45.25,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","01"
"76",76,2012-02-01,"Hong Kong Island & Kowloon",16.1137931,31.875,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","02"
"77",77,2012-02-01,"New Territories East",15.06551724,48.33333333,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","02"
"78",78,2012-02-01,"New Territories West",15.86551724,36,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","02"
"79",79,2012-03-01,"Hong Kong Island & Kowloon",19.37634409,21.875,0.093,0.003875,NA,24,1320,5,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","03"
"80",80,2012-03-01,"New Territories East",18.4688172,29.5,0.017,0.002125,NA,8,440,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","03"
"81",81,2012-03-01,"New Territories West",19.34645161,24,0.05,0.004166667,NA,12,660,3,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","03"
"82",82,2012-04-01,"Hong Kong Island & Kowloon",23.86111111,275.25,0.888,0.037,NA,24,1320,49,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","04"
"83",83,2012-04-01,"New Territories East",23.42444444,259.5,0.252,0.0315,NA,8,440,14,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","04"
"84",84,2012-04-01,"New Territories West",23.77733333,323.25,0.881,0.073416667,NA,12,660,48,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","04"
"85",85,2012-05-01,"Hong Kong Island & Kowloon",27.11182796,312.875,2.809,0.117041667,NA,24,1320,154,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","05"
"86",86,2012-05-01,"New Territories East",26.76774194,279.5,0.827,0.103375,NA,8,440,45,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","05"
"87",87,2012-05-01,"New Territories West",27.15354839,138.25,1.879,0.156583333,NA,12,660,103,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","05"
"88",88,2012-06-01,"Hong Kong Island & Kowloon",28.15444444,232.75,3.033,0.126375,NA,24,1320,167,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","06"
"89",89,2012-06-01,"New Territories East",27.67444444,321.8333333,0.99,0.12375,NA,8,440,54,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","06"
"90",90,2012-06-01,"New Territories West",27.96266667,144.375,1.186,0.098833333,NA,12,660,65,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","06"
"91",91,2012-07-01,"Hong Kong Island & Kowloon",28.67634409,390.625,1.221,0.050875,NA,24,1320,67,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","07"
"92",92,2012-07-01,"New Territories East",28.20873118,573.8333333,0.655,0.081875,NA,8,440,36,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","07"
"93",93,2012-07-01,"New Territories West",28.31354839,408,0.596,0.049666667,NA,12,660,33,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","07"
"94",94,2012-08-01,"Hong Kong Island & Kowloon",29.38924731,154.25,1.68,0.07,NA,24,1320,92,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","08"
"95",95,2012-08-01,"New Territories East",28.85528365,131.3333333,0.609,0.076125,NA,8,440,33,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","08"
"96",96,2012-08-01,"New Territories West",29.01548387,87.75,0.874,0.072833333,NA,12,660,48,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","08"
"97",97,2012-09-01,"Hong Kong Island & Kowloon",27.85666667,195.125,1.06,0.044166667,NA,24,1320,58,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","09"
"98",98,2012-09-01,"New Territories East",27.14992063,84.83333333,0.312,0.039,NA,8,440,17,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","09"
"99",99,2012-09-01,"New Territories West",27.66733333,49.125,0.573,0.04775,NA,12,660,32,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","09"
"100",100,2012-10-01,"Hong Kong Island & Kowloon",25.30645161,42.75,0.495,0.020625,NA,24,1320,27,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","10"
"101",101,2012-10-01,"New Territories East",24.72365591,53.83333333,0.253,0.031625,NA,8,440,14,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","10"
"102",102,2012-10-01,"New Territories West",25.30451613,50.25,0.279,0.02325,NA,12,660,15,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","10"
"103",103,2012-11-01,"Hong Kong Island & Kowloon",22.37888889,57,0.121,0.005041667,NA,24,1320,7,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","11"
"104",104,2012-11-01,"New Territories East",21.24444444,88.33333333,0.128,0.016,NA,8,440,7,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","11"
"105",105,2012-11-01,"New Territories West",21.81666667,69,0.093,0.00775,NA,12,660,5,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","11"
"106",106,2012-12-01,"Hong Kong Island & Kowloon",18.10430108,47.375,0.112,0.004666667,NA,24,1320,6,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","12"
"107",107,2012-12-01,"New Territories East",16.90967742,45.66666667,0.035,0.004375,NA,8,440,2,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","12"
"108",108,2012-12-01,"New Territories West",17.41096774,50.375,0.017,0.001416667,NA,12,660,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2012","12"
"109",109,2013-01-01,"Hong Kong Island & Kowloon",16.97526882,3.25,0.019,0.000791667,NA,24,1320,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","01"
"110",110,2013-01-01,"New Territories East",15.73225806,9.666666667,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","01"
"111",111,2013-01-01,"New Territories West",16.23032258,2.625,0.019,0.001583333,NA,12,660,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","01"
"112",112,2013-02-01,"Hong Kong Island & Kowloon",19.27261905,2.375,0.018,0.00075,NA,24,1320,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","02"
"113",113,2013-02-01,"New Territories East",18.58571429,1,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","02"
"114",114,2013-02-01,"New Territories West",19.06071429,1.125,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","02"
"115",115,2013-03-01,"Hong Kong Island & Kowloon",20.62903226,123.125,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","03"
"116",116,2013-03-01,"New Territories East",19.71182796,111.6666667,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","03"
"117",117,2013-03-01,"New Territories West",20.50967742,122,0.018,0.0015,NA,12,660,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","03"
"118",118,2013-04-01,"Hong Kong Island & Kowloon",21.88261905,185,0.602,0.025083333,NA,24,1320,33,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","04"
"119",119,2013-04-01,"New Territories East",21.13,242.1666667,0.204,0.0255,NA,8,440,11,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","04"
"120",120,2013-04-01,"New Territories West",21.73533333,207.625,0.281,0.023416667,NA,12,660,15,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","04"
"121",121,2013-05-01,"Hong Kong Island & Kowloon",25.76021505,397.375,2.359,0.098291667,NA,24,1320,130,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","05"
"122",122,2013-05-01,"New Territories East",25.4704086,421.1666667,1.067,0.133375,NA,8,440,59,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","05"
"123",123,2013-05-01,"New Territories West",25.76223656,351.25,1.522,0.126833333,NA,12,660,84,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","05"
"124",124,2013-06-01,"Hong Kong Island & Kowloon",28.25333333,347.5,3.274,0.136416667,NA,24,1320,180,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","06"
"125",125,2013-06-01,"New Territories East",28.16444444,440.6666667,1.27,0.15875,NA,8,440,70,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","06"
"126",126,2013-06-01,"New Territories West",28.07847619,288.5,1.537,0.128083333,NA,12,660,85,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","06"
"127",127,2013-07-01,"Hong Kong Island & Kowloon",28.07741935,398.375,2.04,0.085,NA,24,1320,112,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","07"
"128",128,2013-07-01,"New Territories East",28.00537634,416.6666667,0.601,0.075125,NA,8,440,33,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","07"
"129",129,2013-07-01,"New Territories West",27.97354839,284.875,0.477,0.03975,NA,12,660,26,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","07"
"130",130,2013-08-01,"Hong Kong Island & Kowloon",28.6172043,348.625,1.765,0.073541667,NA,24,1320,97,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","08"
"131",131,2013-08-01,"New Territories East",28.60364823,392,0.594,0.07425,NA,8,440,33,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","08"
"132",132,2013-08-01,"New Territories West",28.2884086,273.25,0.492,0.041,NA,12,660,27,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","08"
"133",133,2013-09-01,"Hong Kong Island & Kowloon",27.77333333,360.625,1.211,0.050458333,NA,24,1320,67,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","09"
"134",134,2013-09-01,"New Territories East",27.4802381,297.8333333,0.687,0.085875,NA,8,440,38,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","09"
"135",135,2013-09-01,"New Territories West",27.41133333,281.625,0.691,0.057583333,NA,12,660,38,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","09"
"136",136,2013-10-01,"Hong Kong Island & Kowloon",25.56529477,1.375,0.541,0.022541667,NA,24,1320,30,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","10"
"137",137,2013-10-01,"New Territories East",25.08064516,2.666666667,0.306,0.03825,NA,8,440,17,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","10"
"138",138,2013-10-01,"New Territories West",25.21290323,6.125,0.145,0.012083333,NA,12,660,8,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","10"
"139",139,2013-11-01,"Hong Kong Island & Kowloon",21.93,62.75,0.186,0.00775,NA,24,1320,10,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","11"
"140",140,2013-11-01,"New Territories East",21.08444444,46.5,0.018,0.00225,NA,8,440,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","11"
"141",141,2013-11-01,"New Territories West",21.49666667,50.625,0.06,0.005,NA,12,660,3,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","11"
"142",142,2013-12-01,"Hong Kong Island & Kowloon",16.05268817,76,0.018,0.00075,NA,24,1320,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","12"
"143",143,2013-12-01,"New Territories East",14.45591398,72,0.018,0.00225,NA,8,440,1,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","12"
"144",144,2013-12-01,"New Territories West",15.39741935,113.75,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2013","12"
"145",145,2014-01-01,"Hong Kong Island & Kowloon",16.20860215,0.125,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","01"
"146",146,2014-01-01,"New Territories East",15.25806452,0,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","01"
"147",147,2014-01-01,"New Territories West",15.95548387,0,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","01"
"148",148,2014-02-01,"Hong Kong Island & Kowloon",15.56071429,35.625,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","02"
"149",149,2014-02-01,"New Territories East",14.77738095,28.33333333,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","02"
"150",150,2014-02-01,"New Territories West",15.20857143,34.875,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","02"
"151",151,2014-03-01,"Hong Kong Island & Kowloon",18.80752688,152.4,0,0,NA,24,1320,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","03"
"152",152,2014-03-01,"New Territories East",18.4465233,218.8333333,0,0,NA,8,440,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","03"
"153",153,2014-03-01,"New Territories West",18.91290323,200.125,0,0,NA,12,660,0,"#VALUE!","#VALUE!",NA,"2010 ~ 2019","2014","03"
